combinacion;intentos
57932;8
59237;12
59273;11
59327;10
59372;11
59723;8
59732;10
72359;9
72395;8
72539;8
72593;8
72935;6
72953;9
73259;7
73295;8
73529;6
73592;6
73925;6
73952;6
75239;7
75293;9
75329;9
75392;9
75923;9
75932;10
79235;10
79253;10
79325;7
79352;7
79523;8
79532;9
92357;9
92375;9
92537;6
92573;11
92735;10
92753;9
93257;8
93275;12
93527;7
93572;7
93725;9
93752;7
95237;10
95273;12
95327;7
95372;8
95723;8
95732;10
97235;12
97253;9
97325;8
97352;11
97523;10
97532;10
23589;9
23598;7
23859;8
23895;7
23958;9
23985;8
25389;6
25398;9
25839;7
25893;6
25938;8
25983;9
28359;8
28395;9
28539;11
28593;7
28935;7
28953;6
29358;11
29385;9
29538;8
29583;9
29835;9
29853;8
32589;9
32598;7
32859;7
32895;8
32958;11
32985;10
35289;5
35298;5
35829;7
35892;8
35928;8
35982;7
38259;9
38295;9
38529;7
38592;8
38925;7
38952;7
39258;9
39285;9
39528;10
39582;8
39825;11
39852;9
52389;7
52398;8
52839;7
52893;7
52938;7
52983;8
53289;7
53298;11
53829;6
53892;8
53928;10
53982;8
58239;6
58293;7
58329;10
58392;8
58923;8
58932;6
59238;10
59283;8
59328;11
59382;11
59823;10
59832;8
82359;13
82395;9
82539;10
82593;11
82935;7
82953;10
83259;8
83295;8
83529;12
83592;11
83925;8
83952;9
85239;6
85293;11
85329;10
85392;12
85923;8
85932;9
89235;3
89253;9
89325;11
89352;9
89523;8
89532;8
92358;10
92385;10
92538;7
92583;9
92835;6
92853;8
93258;6
93285;10
93528;5
93582;7
93825;10
93852;8
95238;9
95283;6
95328;5
95382;11
95823;8
95832;8
98235;6
98253;9
98325;9
98352;9
98523;9
98532;9
23678;7
23687;9
23768;5
23786;7
23867;6
23876;8
26378;6
26387;8
26738;14
26783;8
26837;12
26873;8
27368;6
27386;8
27638;6
27683;8
27836;9
27863;10
28367;9
28376;9
28637;9
28673;9
28736;8
28763;9
32678;8
32687;8
32768;8
32786;12
32867;8
32876;8
36278;5
36287;8
36728;7
36782;8
36827;6
36872;7
37268;7
37286;7
37628;6
37682;8
37826;7
37862;7
38267;7
38276;13
38627;7
38672;7
38726;7
38762;8
62378;8
62387;10
62738;6
62783;8
62837;7
62873;9
63278;5
63287;9
63728;7
63782;9
63827;12
63872;7
67238;6
67283;7
67328;6
67382;6
67823;8
67832;8
68237;7
68273;8
68327;10
68372;9
68723;10
68732;8
72368;11
72386;7
72638;4
72683;9
72836;8
72863;8
73268;9
73286;8
73628;9
73682;10
73826;10
73862;9
76238;10
76283;11
76328;4
76382;10
76823;9
76832;9
78236;7
78263;9
78326;9
78362;9
78623;10
78632;7
82367;9
82376;9
82637;8
82673;11
82736;12
82763;9
83267;9
83276;10
83627;6
83672;7
83726;7
83762;7
86237;12
86273;10
86327;12
86372;9
86723;9
86732;9
87236;6
87263;8
87326;9
87362;11
87623;9
87632;9
23679;11
23697;7
23769;7
23796;10
23967;7
23976;7
26379;9
26397;9
26739;9
26793;10
26937;14
26973;8
27369;12
27396;10
27639;5
27693;8
27936;9
27963;8
29367;5
29376;9
29637;8
29673;9
29736;8
29763;9
32679;10
32697;10
32769;6
32796;7
32967;7
32976;9
36279;8
36297;9
36729;6
36792;6
36927;10
36972;7
37269;9
37296;8
37629;6
37692;8
37926;9
37962;9
39267;8
39276;10
39627;7
39672;6
39726;7
39762;6
62379;7
62397;9
62739;6
62793;8
62937;9
62973;8
63279;9
63297;6
63729;8
63792;9
63927;5
63972;7
67239;6
67293;9
67329;9
67392;12
67923;11
67932;9
69237;9
69273;10
69327;5
69372;9
69723;8
69732;8
72369;13
72396;7
72639;9
72693;10
72936;10
72963;9
73269;9
73296;8
73629;7
73692;9
73926;5
73962;7
76239;9
76293;10
76329;10
76392;9
76923;10
76932;10
79236;8
79263;10
79326;5
79362;9
79623;10
79632;9
92367;11
92376;9
92637;10
92673;8
92736;7
92763;7
93267;9
93276;10
93627;6
93672;7
93726;8
93762;7
96237;10
96273;11
96327;10
96372;10
96723;9
96732;10
97236;8
97263;9
97326;8
97362;9
97623;10
97632;10
23689;11
23698;10
23869;6
23896;7
23968;5
23986;7
26389;7
26398;9
26839;7
26893;9
26938;9
26983;8
28369;5
28396;6
28639;9
28693;9
28936;8
28963;8
29368;9
29386;8
29638;7
29683;7
29836;9
29863;7
32689;11
32698;9
32869;10
32896;11
32968;7
32986;9
36289;6
36298;6
36829;6
36892;8
36928;6
36982;7
38269;6
38296;6
38629;8
38692;7
38926;9
38962;8
39268;7
39286;8
39628;10
39682;8
39826;8
39862;7
62389;7
62398;9
62839;8
62893;8
62938;8
62983;7
63289;7
63298;7
63829;6
63892;8
63928;6
63982;6
68239;8
68293;7
68329;8
68392;6
68923;9
68932;8
69238;11
69283;11
69328;11
69382;9
69823;9
69832;8
82369;8
82396;10
82639;12
82693;9
82936;9
82963;8
83269;10
83296;10
83629;11
83692;9
83926;9
83962;8
86239;8
86293;10
86329;14
86392;8
86923;8
86932;10
89236;4
89263;7
89326;8
89362;10
89623;9
89632;12
92368;12
92386;11
92638;13
92683;8
92836;4
92863;8
93268;10
93286;8
93628;12
93682;9
93826;8
93862;8
96238;12
96283;11
96328;8
96382;7
96823;8
96832;8
98236;4
98263;9
98326;9
98362;7
98623;11
98632;8
23789;10
23798;6
23879;11
23897;8
23978;7
23987;9
27389;7
27398;9
27839;8
27893;9
27938;9
27983;8
28379;10
28397;8
28739;9
28793;8
28937;8
28973;9
29378;10
29387;8
29738;12
29783;8
29837;10
29873;9
32789;7
32798;7
32879;10
32897;10
32978;8
32987;11
37289;6
37298;6
37829;9
37892;8
37928;10
37982;8
38279;6
38297;7
38729;8
38792;7
38927;9
38972;7
39278;10
39287;9
39728;11
39782;9
39827;7
39872;9
72389;9
72398;9
72839;7
72893;8
72938;8
72983;7
73289;8
73298;9
73829;7
73892;8
73928;10
73982;8
78239;11
78293;7
78329;9
78392;8
78923;9
78932;7
79238;11
79283;12
79328;5
79382;10
79823;8
79832;9
82379;11
82397;11
82739;13
82793;8
82937;8
82973;8
83279;11
83297;13
83729;10
83792;9
83927;11
83972;9
87239;16
87293;10
87329;9
87392;11
87923;9
87932;9
89237;11
89273;8
89327;8
89372;9
89723;11
89732;8
92378;9
92387;6
92738;10
92783;11
92837;8
92873;10
93278;11
93287;10
93728;6
93782;9
93827;9
93872;10
97238;11
97283;12
97328;12
97382;9
97823;9
97832;9
98237;10
98273;8
98327;10
98372;8
98723;9
98732;9
24567;8
24576;7
24657;8
24675;8
24756;8
24765;7
25467;8
25476;9
25647;9
25674;10
25746;6
25764;11
26457;12
26475;8
26547;10
26574;10
26745;10
26754;10
27456;8
27465;10
27546;8
27564;9
27645;8
27654;8
42567;10
42576;7
42657;6
42675;7
42756;7
42765;9
45267;6
45276;7
45627;6
45672;8
45726;6
45762;6
46257;8
46275;7
46527;9
46572;8
46725;7
46752;9
47256;8
47265;7
47526;7
47562;7
47625;7
47652;9
52467;11
52476;9
52647;11
52674;11
52746;8
52764;8
54267;9
54276;9
54627;7
54672;8
54726;7
54762;8
56247;8
56274;9
56427;6
56472;7
56724;9
56742;7
57246;8
57264;10
57426;9
57462;7
57624;10
57642;9
62457;9
62475;10
62547;11
62574;11
62745;7
62754;10
64257;8
64275;10
64527;10
64572;8
64725;7
64752;9
65247;6
65274;11
65427;10
65472;6
65724;9
65742;7
67245;8
67254;11
67425;8
67452;8
67524;11
67542;8
72456;9
72465;8
72546;8
72564;8
72645;5
72654;8
74256;8
74265;8
74526;6
74562;7
74625;8
74652;9
75246;6
75264;9
75426;7
75462;7
75624;9
75642;10
76245;9
76254;8
76425;7
76452;10
76524;9
76542;8
24568;5
24586;8
24658;8
24685;9
24856;7
24865;7
25468;9
25486;6
25648;10
25684;8
25846;10
25864;10
26458;12
26485;9
26548;11
26584;10
26845;9
26854;9
28456;8
28465;7
28546;10
28564;8
28645;10
28654;9
42568;8
42586;12
42658;9
42685;9
42856;9
42865;9
45268;7
45286;6
45628;7
45682;7
45826;6
45862;6
46258;8
46285;7
46528;7
46582;7
46825;6
46852;6
48256;8
48265;9
48526;10
48562;10
48625;6
48652;9
52468;11
52486;7
52648;11
52684;9
52846;9
52864;9
54268;9
54286;8
54628;7
54682;8
54826;8
54862;8
56248;9
56284;9
56428;10
56482;9
56824;7
56842;8
58246;9
58264;13
58426;10
58462;10
58624;9
58642;9
62458;8
62485;8
62548;10
62584;8
62845;10
62854;8
64258;7
64285;7
64528;7
64582;9
64825;9
64852;10
65248;8
65284;8
65428;6
65482;9
65824;9
65842;9
68245;11
68254;7
68425;10
68452;9
68524;8
68542;8
82456;7
82465;10
82546;9
82564;7
82645;10
82654;9
84256;7
84265;8
84526;9
84562;8
84625;8
84652;8
85246;10
85264;9
85426;7
85462;7
85624;10
85642;10
86245;14
86254;9
86425;9
86452;7
86524;13
86542;10
24569;6
24596;6
24659;12
24695;8
24956;6
24965;8
25469;7
25496;10
25649;10
25694;7
25946;9
25964;8
26459;6
26495;7
26549;7
26594;9
26945;11
26954;9
29456;10
29465;8
29546;8
29564;9
29645;10
29654;10
42569;10
42596;7
42659;7
42695;8
42956;10
42965;12
45269;7
45296;9
45629;6
45692;8
45926;7
45962;6
46259;9
46295;8
46529;8
46592;7
46925;8
46952;8
49256;9
49265;9
49526;11
49562;8
49625;10
49652;10
52469;9
52496;10
52649;13
52694;11
52946;10
52964;11
54269;6
54296;8
54629;9
54692;8
54926;9
54962;9
56249;9
56294;12
56429;9
56492;8
56924;8
56942;9
59246;8
59264;10
59426;9
59462;8
59624;9
59642;11
62459;7
62495;10
62549;10
62594;9
62945;5
62954;8
64259;6
64295;9
64529;6
64592;7
64925;7
64952;6
65249;6
65294;7
65429;7
65492;8
65924;9
65942;7
69245;12
69254;10
69425;9
69452;8
69524;9
69542;10
92456;6
92465;8
92546;8
92564;10
92645;10
92654;11
94256;8
94265;8
94526;12
94562;9
94625;8
94652;10
95246;11
95264;10
95426;8
95462;7
95624;9
95642;9
96245;8
96254;8
96425;9
96452;9
96524;11
96542;9
24578;9
24587;7
24758;7
24785;6
24857;8
24875;7
25478;11
25487;9
25748;10
25784;11
25847;9
25874;10
27458;8
27485;9
27548;13
27584;8
27845;9
27854;10
28457;7
28475;7
28547;8
28574;13
28745;9
28754;10
42578;8
42587;11
42758;8
42785;8
42857;11
42875;9
45278;8
45287;7
45728;7
45782;7
45827;7
45872;9
47258;10
47285;10
47528;10
47582;9
47825;7
47852;10
48257;8
48275;12
48527;7
48572;9
48725;8
48752;8
52478;7
52487;13
52748;11
52784;6
52847;16
52874;11
54278;10
54287;11
54728;8
54782;11
54827;8
54872;9
57248;9
57284;9
57428;8
57482;7
57824;7
57842;9
58247;8
58274;13
58427;9
58472;8
58724;6
58742;8
72458;8
72485;10
72548;11
72584;11
72845;13
72854;9
74258;8
74285;8
74528;9
74582;7
74825;8
74852;9
75248;8
75284;11
75428;9
75482;10
75824;8
75842;9
78245;11
78254;11
78425;8
78452;8
78524;10
78542;10
82457;9
82475;9
82547;12
82574;10
82745;11
82754;8
84257;9
84275;12
84527;8
84572;7
84725;9
84752;8
85247;8
85274;12
85427;7
85472;7
85724;6
85742;9
87245;9
87254;10
87425;9
87452;9
87524;8
87542;9
24579;8
24597;8
24759;7
24795;8
24957;10
24975;8
25479;7
25497;11
25749;8
25794;10
25947;11
25974;10
27459;8
27495;9
27549;10
27594;12
27945;5
27954;9
29457;7
29475;9
29547;8
29574;12
29745;5
29754;11
42579;11
42597;9
42759;10
42795;7
42957;8
42975;9
45279;7
45297;8
45729;6
45792;8
45927;9
45972;8
47259;6
47295;7
47529;11
47592;7
47925;8
47952;8
49257;10
49275;13
49527;8
49572;8
49725;12
49752;7
52479;11
52497;8
52749;10
52794;8
52947;10
52974;12
54279;8
54297;9
54729;8
54792;6
54927;12
54972;7
57249;8
57294;10
57429;9
57492;7
57924;7
57942;9
59247;9
59274;12
59427;7
59472;8
59724;9
59742;11
72459;9
72495;8
72549;11
72594;11
72945;10
72954;8
74259;7
74295;9
74529;6
74592;8
74925;7
74952;10
75249;8
75294;8
75429;6
75492;7
75924;9
75942;9
79245;11
79254;11
79425;11
79452;7
79524;10
79542;8
92457;10
92475;11
92547;10
92574;13
92745;11
92754;12
94257;9
94275;12
94527;8
94572;6
94725;7
94752;8
95247;11
95274;13
95427;8
95472;6
95724;11
95742;9
97245;9
97254;10
97425;10
97452;10
97524;9
97542;10
24589;7
24598;7
24859;11
24895;7
24958;9
24985;9
25489;6
25498;8
25849;8
25894;8
25948;9
25984;9
28459;9
28495;11
28549;11
28594;8
28945;10
28954;8
29458;8
29485;8
29548;9
29584;10
29845;9
29854;9
42589;8
42598;7
42859;9
42895;9
42958;9
42985;7
45289;10
45298;8
45829;7
45892;7
45928;8
45982;8
48259;8
48295;11
48529;8
48592;9
48925;7
48952;8
49258;7
49285;8
49528;9
49582;8
49825;7
49852;7
52489;8
52498;9
52849;12
52894;8
52948;8
52984;10
54289;9
54298;8
54829;6
54892;9
54928;10
54982;8
58249;10
58294;8
58429;7
58492;10
58924;9
58942;10
59248;8
59284;9
59428;11
59482;8
59824;10
59842;10
82459;10
82495;10
82549;13
82594;7
82945;9
82954;11
84259;7
84295;11
84529;6
84592;9
84925;8
84952;10
85249;8
85294;10
85429;11
85492;9
85924;9
85942;8
89245;10
89254;10
89425;11
89452;8
89524;9
89542;9
92458;9
92485;10
92548;10
92584;12
92845;10
92854;9
94258;7
94285;7
94528;5
94582;8
94825;10
94852;10
95248;7
95284;10
95428;9
95482;10
95824;10
95842;8
98245;9
98254;9
98425;13
98452;10
98524;10
98542;12
24678;12
24687;8
24768;6
24786;8
24867;9
24876;8
26478;10
26487;10
26748;10
26784;9
26847;11
26874;10
27468;5
27486;9
27648;8
27684;9
27846;8
27864;9
28467;13
28476;9
28647;12
28674;9
28746;11
28764;10
42678;8
42687;8
42768;9
42786;7
42867;8
42876;10
46278;12
46287;8
46728;6
46782;6
46827;9
46872;7
47268;8
47286;10
47628;7
47682;7
47826;7
47862;8
48267;7
48276;8
48627;8
48672;8
48726;9
48762;8
62478;9
62487;10
62748;8
62784;7
62847;11
62874;9
64278;8
64287;6
64728;6
64782;6
64827;8
64872;8
67248;9
67284;6
67428;10
67482;9
67824;10
67842;9
68247;7
68274;13
68427;8
68472;8
68724;7
68742;11
72468;6
72486;8
72648;12
72684;9
72846;11
72864;10
74268;7
74286;7
74628;9
74682;9
74826;9
74862;8
76248;8
76284;9
76428;7
76482;9
76824;8
76842;8
78246;7
78264;8
78426;10
78462;7
78624;7
78642;9
82467;10
82476;8
82647;9
82674;9
82746;9
82764;11
84267;10
84276;9
84627;6
84672;9
84726;7
84762;7
86247;11
86274;7
86427;6
86472;8
86724;10
86742;10
87246;9
87264;8
87426;8
87462;7
87624;8
87642;9
24679;11
24697;11
24769;9
24796;6
24967;6
24976;6
26479;9
26497;8
26749;11
26794;7
26947;8
26974;11
27469;11
27496;8
27649;10
27694;12
27946;7
27964;9
29467;7
29476;8
29647;12
29674;8
29746;9
29764;10
42679;12
42697;10
42769;7
42796;9
42967;8
42976;11
46279;13
46297;10
46729;6
46792;7
46927;8
46972;8
47269;9
47296;9
47629;5
47692;9
47926;10
47962;9
49267;9
49276;12
49627;10
49672;8
49726;7
49762;7
62479;10
62497;9
62749;10
62794;11
62947;10
62974;9
64279;11
64297;8
64729;7
64792;8
64927;6
64972;7
67249;8
67294;8
67429;10
67492;6
67924;9
67942;8
69247;11
69274;10
69427;6
69472;6
69724;10
69742;9
72469;8
72496;8
72649;10
72694;11
72946;10
72964;9
74269;8
74296;9
74629;8
74692;11
74926;5
74962;8
76249;9
76294;9
76429;8
76492;9
76924;10
76942;7
79246;11
79264;9
79426;8
79462;7
79624;9
79642;8
92467;12
92476;7
92647;11
92674;12
92746;8
92764;9
94267;12
94276;10
94627;10
94672;7
94726;8
94762;7
96247;9
96274;11
96427;13
96472;6
96724;11
96742;8
97246;6
97264;6
97426;7
97462;8
97624;11
97642;10
24689;8
24698;8
24869;5
24896;9
24968;5
24986;8
26489;6
26498;8
26849;11
26894;9
26948;9
26984;11
28469;6
28496;7
28649;9
28694;7
28946;7
28964;8
29468;7
29486;9
29648;10
29684;8
29846;8
29864;9
42689;9
42698;9
42869;8
42896;11
42968;11
42986;8
46289;10
46298;9
46829;4
46892;8
46928;6
46982;7
48269;5
48296;9
48629;5
48692;8
48926;9
48962;9
49268;7
49286;8
49628;6
49682;10
49826;10
49862;9
62489;7
62498;8
62849;8
62894;7
62948;9
62984;8
64289;9
64298;8
64829;7
64892;8
64928;7
64982;8
68249;10
68294;9
68429;6
68492;6
68924;9
68942;8
69248;10
69284;9
69428;10
69482;8
69824;8
69842;9
82469;7
82496;7
82649;9
82694;8
82946;9
82964;8
84269;12
84296;8
84629;11
84692;11
84926;11
84962;7
86249;11
86294;9
86429;9
86492;8
86924;10
86942;8
89246;8
89264;8
89426;8
89462;8
89624;7
89642;11
92468;6
92486;7
92648;11
92684;8
92846;8
92864;10
94268;8
94286;10
94628;6
94682;7
94826;11
94862;9
96248;11
96284;11
96428;6
96482;6
96824;14
96842;9
98246;9
98264;9
98426;8
98462;9
98624;9
98642;7
24789;9
24798;7
24879;11
24897;10
24978;9
24987;9
27489;9
27498;8
27849;11
27894;11
27948;8
27984;10
28479;9
28497;6
28749;11
28794;8
28947;8
28974;8
29478;9
29487;8
29748;10
29784;8
29847;10
29874;10
42789;9
42798;9
42879;9
42897;8
42978;9
42987;10
47289;8
47298;8
47829;7
47892;7
47928;7
47982;7
48279;8
48297;6
48729;9
48792;8
48927;8
48972;9
49278;9
49287;8
49728;11
49782;11
49827;9
49872;10
72489;8
72498;8
72849;9
72894;7
72948;8
72984;9
74289;9
74298;10
74829;8
74892;7
74928;8
74982;7
78249;9
78294;7
78429;8
78492;8
78924;8
78942;8
79248;8
79284;8
79428;5
79482;10
79824;11
79842;8
82479;11
82497;8
82749;9
82794;9
82947;8
82974;9
84279;8
84297;8
84729;10
84792;9
84927;9
84972;8
87249;12
87294;10
87429;9
87492;8
87924;8
87942;8
89247;8
89274;14
89427;8
89472;9
89724;9
89742;8
92478;7
92487;9
92748;10
92784;11
92847;7
92874;12
94278;12
94287;9
94728;6
94782;7
94827;8
94872;10
97248;10
97284;9
97428;7
97482;8
97824;8
97842;10
98247;8
98274;8
98427;7
98472;6
98724;8
98742;10
25678;6
25687;7
25768;7
25786;8
25867;6
25876;6
26578;8
26587;7
26758;9
26785;11
26857;8
26875;7
27568;10
27586;8
27658;8
27685;8
27856;7
27865;7
28567;6
28576;7
28657;8
28675;6
28756;8
28765;8
52678;7
52687;11
52768;6
52786;7
52867;10
52876;7
56278;9
56287;9
56728;7
56782;4
56827;8
56872;9
57268;8
57286;8
57628;8
57682;11
57826;8
57862;9
58267;7
58276;6
58627;10
58672;9
58726;8
58762;9
62578;7
62587;10
62758;7
62785;10
62857;6
62875;7
65278;7
65287;9
65728;9
65782;4
65827;8
65872;7
67258;8
67285;9
67528;7
67582;11
67825;7
67852;10
68257;8
68275;8
68527;10
68572;9
68725;8
68752;9
72568;5
72586;10
72658;9
72685;7
72856;10
72865;8
75268;8
75286;7
75628;7
75682;4
75826;7
75862;9
76258;9
76285;8
76528;9
76582;4
76825;8
76852;10
78256;9
78265;6
78526;7
78562;6
78625;8
78652;8
82567;6
82576;8
82657;5
82675;7
82756;7
82765;6
85267;5
85276;5
85627;9
85672;4
85726;8
85762;8
86257;9
86275;8
86527;11
86572;10
86725;9
86752;9
87256;7
87265;9
87526;8
87562;10
87625;7
87652;11
25679;8
25697;6
25769;5
25796;6
25967;6
25976;8
26579;8
26597;7
26759;5
26795;7
26957;8
26975;7
27569;10
27596;7
27659;6
27695;8
27956;8
27965;9
29567;6
29576;7
29657;6
29675;7
29756;6
29765;9
52679;10
52697;7
52769;6
52796;7
52967;8
52976;8
56279;9
56297;6
56729;14
56792;4
56927;7
56972;11
57269;12
57296;7
57629;10
57692;8
57926;7
57962;8
59267;8
59276;7
59627;7
59672;10
59726;7
59762;11
62579;5
62597;7
62759;8
62795;7
62957;9
62975;7
65279;10
65297;9
65729;10
65792;7
65927;9
65972;9
67259;8
67295;9
67529;8
67592;8
67925;8
67952;10
69257;9
69275;9
69527;8
69572;11
69725;7
69752;9
72569;9
72596;8
72659;7
72695;11
72956;8
72965;7
75269;7
75296;8
75629;9
75692;4
75926;6
75962;9
76259;6
76295;7
76529;9
76592;9
76925;8
76952;8
79256;9
79265;8
79526;7
79562;8
79625;8
79652;8
92567;11
92576;8
92657;7
92675;9
92756;11
92765;8
95267;7
95276;7
95627;9
95672;8
95726;8
95762;9
96257;9
96275;10
96527;7
96572;11
96725;9
96752;8
97256;8
97265;9
97526;10
97562;11
97625;11
97652;9
25689;5
25698;8
25869;6
25896;7
25968;9
25986;7
26589;6
26598;7
26859;7
26895;7
26958;7
26985;10
28569;6
28596;7
28659;8
28695;7
28956;7
28965;6
29568;9
29586;10
29658;8
29685;10
29856;10
29865;7
52689;9
52698;9
52869;10
52896;9
52968;9
52986;9
56289;10
56298;7
56829;11
56892;9
56928;12
56982;10
58269;8
58296;6
58629;8
58692;7
58926;7
58962;8
59268;10
59286;9
59628;9
59682;10
59826;9
59862;8
62589;6
62598;9
62859;10
62895;7
62958;8
62985;9
65289;5
65298;9
65829;11
65892;7
65928;5
65982;8
68259;9
68295;7
68529;9
68592;9
68925;7
68952;7
69258;9
69285;10
69528;5
69582;9
69825;8
69852;8
82569;7
82596;8
82659;10
82695;8
82956;9
82965;7
85269;7
85296;7
85629;7
85692;12
85926;9
85962;9
86259;9
86295;10
86529;10
86592;9
86925;7
86952;8
89256;9
89265;8
89526;8
89562;9
89625;8
89652;7
92568;10
92586;10
92658;8
92685;10
92856;7
92865;9
95268;9
95286;9
95628;9
95682;11
95826;8
95862;8
96258;9
96285;9
96528;10
96582;10
96825;8
96852;9
98256;8
98265;7
98526;10
98562;8
98625;9
98652;7
25789;8
25798;8
25879;5
25897;8
25978;6
25987;9
27589;6
27598;7
27859;6
27895;7
27958;9
27985;10
28579;7
28597;6
28759;6
28795;8
28957;6
28975;6
29578;6
29587;11
29758;8
29785;9
29857;8
29875;10
52789;6
52798;6
52879;7
52897;7
52978;8
52987;7
57289;5
57298;7
57829;9
57892;7
57928;9
57982;8
58279;7
58297;9
58729;7
58792;8
58927;8
58972;8
59278;8
59287;10
59728;9
59782;10
59827;9
59872;8
72589;7
72598;5
72859;7
72895;9
72958;12
72985;8
75289;11
75298;7
75829;10
75892;6
75928;7
75982;8
78259;7
78295;5
78529;7
78592;6
78925;8
78952;4
79258;8
79285;9
79528;8
79582;8
79825;7
79852;8
82579;8
82597;7
82759;10
82795;8
82957;9
82975;7
85279;7
85297;6
85729;8
85792;8
85927;9
85972;4
87259;5
87295;7
87529;8
87592;7
87925;8
87952;8
89257;8
89275;7
89527;9
89572;8
89725;7
89752;9
92578;9
92587;9
92758;9
92785;9
92857;8
92875;8
95278;8
95287;9
95728;9
95782;9
95827;8
95872;9
97258;10
97285;11
97528;7
97582;9
97825;7
97852;10
98257;11
98275;7
98527;9
98572;10
98725;8
98752;8
26789;6
26798;6
26879;8
26897;7
26978;8
26987;8
27689;6
27698;7
27869;10
27896;8
27968;7
27986;9
28679;6
28697;7
28769;7
28796;9
28967;6
28976;8
29678;8
29687;9
29768;8
29786;10
29867;7
29876;8
62789;7
62798;7
62879;9
62897;8
62978;7
62987;8
67289;9
67298;7
67829;13
67892;8
67928;10
67982;10
68279;8
68297;8
68729;9
68792;9
68927;9
68972;9
69278;8
69287;9
69728;8
69782;10
69827;9
69872;8
72689;6
72698;8
72869;8
72896;7
72968;8
72986;9
76289;9
76298;8
76829;12
76892;8
76928;8
76982;9
78269;5
78296;9
78629;9
78692;9
78926;8
78962;8
79268;5
79286;10
79628;11
79682;11
79826;11
79862;10
82679;7
82697;8
82769;12
82796;8
82967;7
82976;7
86279;12
86297;9
86729;12
86792;11
86927;10
86972;9
87269;7
87296;8
87629;9
87692;8
87926;8
87962;10
89267;6
89276;7
89627;9
89672;9
89726;8
89762;8
92678;9
92687;11
92768;9
92786;9
92867;8
92876;9
96278;8
96287;9
96728;8
96782;8
96827;9
96872;8
97268;10
97286;10
97628;13
97682;10
97826;10
97862;11
98267;8
98276;8
98627;10
98672;8
98726;9
98762;10
34567;6
34576;7
34657;10
34675;8
34756;5
34765;5
35467;8
35476;8
35647;7
35674;8
35746;12
35764;10
36457;9
36475;6
36547;11
36574;11
36745;8
36754;10
37456;9
37465;8
37546;10
37564;10
37645;10
37654;10
43567;7
43576;9
43657;12
43675;9
43756;6
43765;7
45367;7
45376;6
45637;9
45673;9
45736;9
45763;7
46357;8
46375;6
46537;12
46573;9
46735;9
46753;6
47356;10
47365;7
47536;7
47563;10
47635;7
47653;8
53467;7
53476;9
53647;12
53674;10
53746;10
53764;9
54367;6
54376;12
54637;9
54673;10
54736;10
54763;8
56347;8
56374;13
56437;10
56473;9
56734;10
56743;10
57346;10
57364;9
57436;10
57463;8
57634;12
57643;8
63457;9
63475;7
63547;8
63574;7
63745;8
63754;9
64357;9
64375;9
64537;12
64573;7
64735;12
64753;9
65347;8
65374;14
65437;10
65473;9
65734;11
65743;10
67345;9
67354;8
67435;9
67453;9
67534;10
67543;10
73456;7
73465;7
73546;11
73564;9
73645;9
73654;7
74356;8
74365;7
74536;6
74563;8
74635;9
74653;10
75346;4
75364;11
75436;10
75463;7
75634;11
75643;13
76345;9
76354;9
76435;11
76453;7
76534;9
76543;9
34568;8
34586;7
34658;10
34685;5
34856;10
34865;8
35468;6
35486;8
35648;11
35684;11
35846;8
35864;8
36458;10
36485;11
36548;10
36584;9
36845;10
36854;10
38456;7
38465;8
38546;7
38564;11
38645;11
38654;8
43568;9
43586;8
43658;9
43685;8
43856;8
43865;8
45368;9
45386;10
45638;8
45683;8
45836;7
45863;9
46358;8
46385;7
46538;9
46583;9
46835;12
46853;10
48356;7
48365;11
48536;9
48563;7
48635;9
48653;9
53468;6
53486;8
53648;11
53684;10
53846;9
53864;11
54368;8
54386;8
54638;10
54683;8
54836;10
54863;9
56348;8
56384;9
56438;9
56483;8
56834;11
56843;9
58346;8
58364;9
58436;8
58463;8
58634;10
58643;7
63458;8
63485;6
63548;7
63584;7
63845;6
63854;7
64358;8
64385;8
64538;9
64583;5
64835;10
64853;9
65348;8
65384;6
